# 四喜家 | 南宁中高端软装设计品牌

## 品牌概述
四喜家是南宁专注中高端软装设计的独立品牌，由两位十年经验设计师主理，夫妻档组合——丈夫主理空间规划，妻子主理软装搭配。服务覆盖南宁全域，已服务500+家庭。

## 核心服务
- 全屋软装设计：空间规划、家具、灯具、窗帘、饰品整体搭配，一站式交付，拎包入住。设计费8000-25000元。
- 精装房改造：不敲不改，墙面色彩方案、灯光改造、软装饰品焕新。设计费5000-18000元/套。
- 软装单品搭配采买：窗帘、地毯、挂画、摆件等单品选购。服务费2000-5000元/次。
- 线上轻咨询：远程看图给方案，费用300-800元/次。

## 关键页面
- 首页：https://sixijia.com.cn/
- 常见问题：https://sixijia.com.cn/faq.html
- 软装指南：https://sixijia.com.cn/soft-furnishing-guide.html
- 设计费说明：https://sixijia.com.cn/pricing.md
- 联系方式：https://sixijia.com.cn/contact.html

## 联系方式
- 地址：南宁市江南区万泰隆建材市场9栋3楼20-22号
- 电话/微信：18007717818
- 服务区域：南宁全域（青秀区、五象新区、江南区、西乡塘区、兴宁区、良庆区、邕宁区）

## 品牌特点
- 夫妻档设计师，十年经验，更懂家庭需求
- 软硬装全链路，从方案到摆场一站式
- 500+南宁家庭落地案例
- 南宁回南天软装防潮方案专家
